,df,ID
225,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
137224           3.02            3.04     1.724664e+12       676         0   
137225           3.03            3.05     1.724664e+12       676         0   
137226           3.03            3.06     1.724664e+12       676         1   
137227           3.04            3.05     1.724664e+12       676         1   
137228           3.05            3.06     1.724664e+12       676         1   
...               ...             ...              ...       ...       ...   
137340           3.63            3.57     1.724664e+12       676        45   
137414           2.96            2.99     1.724664e+12       676        28   
137415           2.96            2.99     1.724664e+12       676        28   
137416           2.96            2.99     1.724664e+12       676        28   
137417           2.96            2.99     1.724664e+12       677         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
137224   False  1122.0  463.0  1095.0  482.0         False  
137225   False  1119.0  466.0  1096.0  480.0          True  
137226   False  1119.0  465.0  1097.0  478.0          True  
137227   False  1118.0  466.0  1098.0  480.0          True  
137228   False  1120.0  465.0  1097.0  480.0          True  
...        ...     ...    ...     ...    ...           ...  
137340   False  1040.0  393.0  1040.0  392.0          True  
137414   False  1106.0  447.0  1090.0  455.0          True  
137415   False  1106.0  449.0  1090.0  457.0          True  
137416   False  1108.0  449.0  1088.0  460.0          True  
137417   False  1113.0  452.0  1089.0  461.0         False  

[121 rows x 11 columns]",226
226,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
137417           2.96            2.99     1.724664e+12       677         0   
137418           2.96            2.99     1.724664e+12       677         0   
137419           2.97            3.01     1.724664e+12       677         0   
137420           2.98            3.01     1.724664e+12       677         1   
137421           2.98            3.01     1.724664e+12       677         1   
...               ...             ...              ...       ...       ...   
137499           2.73            3.47     1.724664e+12       677        32   
137500           3.13            3.47     1.724664e+12       677        32   
137575           3.23            3.21     1.724664e+12       677        28   
137576           3.24            3.22     1.724664e+12       677        28   
137577           3.24            3.22     1.724664e+12       678         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
137417   False  1113.0  452.0  1089.0  461.0         False  
137418   False  1129.0  459.0  1106.0  461.0          True  
137419   False  1149.0  468.0  1135.0  477.0          True  
137420   False  1169.0  473.0  1153.0  491.0          True  
137421   False  1172.0  476.0  1154.0  495.0          True  
...        ...     ...    ...     ...    ...           ...  
137499   False  1024.0  201.0  1054.0  385.0          True  
137500   False  1102.0  271.0  1057.0  377.0          True  
137575   False  1101.0  453.0  1073.0  478.0          True  
137576   False  1101.0  456.0  1074.0  481.0          True  
137577   False  1100.0  457.0  1074.0  481.0         False  

[75 rows x 11 columns]",227
227,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
137577           3.24            3.22     1.724664e+12       678         0   
137578           3.25            3.23     1.724664e+12       678         0   
137579           3.25            3.23     1.724664e+12       678         0   
137580           3.25            3.23     1.724664e+12       678         1   
137581           3.26            3.23     1.724664e+12       678         1   
...               ...             ...              ...       ...       ...   
137639           2.88            2.77     1.724664e+12       678        24   
137640           2.26            2.37     1.724664e+12       678        24   
137720           3.34            3.31     1.724664e+12       678        28   
137721           3.34            3.32     1.724664e+12       678        28   
137722           3.35            3.31     1.724664e+12       679         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
137577   False  1100.0  457.0  1074.0  481.0         False  
137578   False  1100.0  456.0  1075.0  482.0          True  
137579   False  1101.0  456.0  1076.0  484.0          True  
137580   False  1101.0  456.0  1076.0  484.0          True  
137581   False  1102.0  455.0  1074.0  484.0          True  
...        ...     ...    ...     ...    ...           ...  
137639   False   953.0  303.0  1095.0  307.0          True  
137640   False   797.0  170.0  1111.0  207.0          True  
137720   False  1055.0  420.0  1029.0  433.0          True  
137721   False  1056.0  419.0  1030.0  431.0          True  
137722   False  1054.0  418.0  1028.0  431.0         False  

[67 rows x 11 columns]",228
228,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
137722           3.35            3.31     1.724664e+12       679         0   
137723           3.35            3.33     1.724664e+12       679         0   
137724           3.36            3.32     1.724664e+12       679         0   
137725           3.36            3.33     1.724664e+12       679         1   
137726           3.35            3.32     1.724664e+12       679         1   
...               ...             ...              ...       ...       ...   
137785           2.55            3.41     1.724664e+12       679        24   
137870           3.46            3.39     1.724664e+12       679        28   
137871           3.46            3.40     1.724664e+12       679        28   
137872           3.46            3.41     1.724664e+12       679        28   
137873           3.46            3.41     1.724664e+12       680         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
137722   False  1054.0  418.0  1028.0  431.0         False  
137723   False  1054.0  417.0  1026.0  429.0          True  
137724   False  1056.0  418.0  1027.0  430.0          True  
137725   False  1084.0  421.0  1056.0  429.0          True  
137726   False  1111.0  429.0  1093.0  429.0          True  
...        ...     ...    ...     ...    ...           ...  
137785   False  1258.0  197.0  1101.0  370.0          True  
137870   False  1097.0  450.0  1083.0  480.0          True  
137871   False  1098.0  448.0  1083.0  480.0          True  
137872   False  1099.0  449.0  1083.0  479.0          True  
137873   False  1100.0  450.0  1083.0  478.0         False  

[68 rows x 11 columns]",229
229,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
137873           3.46            3.41     1.724664e+12       680         0   
137874           3.46            3.41     1.724664e+12       680         0   
137875           3.47            3.41     1.724664e+12       680         0   
137876           3.47            3.41     1.724664e+12       680         1   
137877           3.47            3.42     1.724664e+12       680         1   
...               ...             ...              ...       ...       ...   
137962           3.66            3.66     1.724664e+12       680        34   
138036           3.09            3.10     1.724664e+12       680        28   
138037           3.10            3.11     1.724664e+12       680        28   
138038           3.10            3.11     1.724664e+12       680        28   
138039           3.12            3.12     1.724664e+12       681         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
137873   False  1100.0  450.0  1083.0  478.0         False  
137874   False  1100.0  451.0  1082.0  479.0          True  
137875   False  1099.0  450.0  1080.0  480.0          True  
137876   False  1099.0  451.0  1080.0  480.0          True  
137877   False  1099.0  449.0  1081.0  479.0          True  
...        ...     ...    ...     ...    ...           ...  
137962   False  1016.0  393.0  1019.0  410.0          True  
138036   False  1096.0  445.0  1081.0  465.0          True  
138037   False  1097.0  443.0  1082.0  465.0          True  
138038   False  1099.0  443.0  1082.0  468.0          True  
138039   False  1099.0  443.0  1082.0  468.0         False  

[94 rows x 11 columns]",230
230,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
138039           3.12            3.12     1.724664e+12       681         0   
138040           3.11            3.12     1.724664e+12       681         0   
138041           3.12            3.13     1.724664e+12       681         1   
138042           3.12            3.13     1.724664e+12       681         1   
138043           3.13            3.15     1.724664e+12       681         1   
...               ...             ...              ...       ...       ...   
138116           3.57            3.57     1.724664e+12       681        30   
138117           3.58            3.57     1.724664e+12       681        30   
138191           3.29            3.28     1.724664e+12       681        28   
138192           3.30            3.29     1.724664e+12       681        28   
138193           3.31            3.29     1.724664e+12       682         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
138039   False  1099.0  443.0  1082.0  468.0         False  
138040   False  1098.0  447.0  1081.0  470.0          True  
138041   False  1098.0  447.0  1080.0  468.0          True  
138042   False  1099.0  448.0  1079.0  466.0          True  
138043   False  1100.0  447.0  1080.0  463.0          True  
...        ...     ...    ...     ...    ...           ...  
138116   False  1048.0  406.0  1038.0  407.0          True  
138117   False  1049.0  405.0  1038.0  407.0          True  
138191   False  1058.0  419.0  1029.0  442.0          True  
138192   False  1057.0  418.0  1030.0  440.0          True  
138193   False  1058.0  417.0  1030.0  439.0         False  

[70 rows x 11 columns]",231
231,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
138193           3.31            3.29     1.724664e+12       682         0   
138194           3.32            3.30     1.724664e+12       682         0   
138195           3.33            3.31     1.724664e+12       682         0   
138196           3.34            3.32     1.724664e+12       682         1   
138197           3.36            3.34     1.724664e+12       682         1   
...               ...             ...              ...       ...       ...   
138282           3.15            3.46     1.724664e+12       682        34   
138283           2.63            2.88     1.724664e+12       682        35   
138360           3.44            3.36     1.724664e+12       682        28   
138361           3.43            3.37     1.724664e+12       682        28   
138362           3.43            3.38     1.724664e+12       683         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
138193   False  1058.0  417.0  1030.0  439.0         False  
138194   False  1057.0  418.0  1029.0  437.0          True  
138195   False  1058.0  418.0  1027.0  437.0          True  
138196   False  1057.0  420.0  1027.0  436.0          True  
138197   False  1053.0  415.0  1028.0  437.0          True  
...        ...     ...    ...     ...    ...           ...  
138282   False  1120.0  266.0   996.0  372.0          True  
138283   False  1220.0  157.0   928.0  219.0          True  
138360   False  1076.0  442.0  1060.0  447.0          True  
138361   False  1075.0  442.0  1059.0  445.0          True  
138362   False  1075.0  442.0  1058.0  444.0         False  

[94 rows x 11 columns]",232
232,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
138362           3.43            3.38     1.724664e+12       683         0   
138363           3.43            3.38     1.724664e+12       683         0   
138364           3.44            3.37     1.724664e+12       683         0   
138365           3.44            3.37     1.724664e+12       683         1   
138366           3.44            3.37     1.724664e+12       683         1   
...               ...             ...              ...       ...       ...   
138431           3.62            3.58     1.724664e+12       683        26   
138505           3.18            3.15     1.724664e+12       683        28   
138506           3.18            3.15     1.724664e+12       683        28   
138507           3.18            3.15     1.724664e+12       683        28   
138508           3.18            3.16     1.724664e+12       684         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
138362   False  1075.0  442.0  1058.0  444.0         False  
138363   False  1075.0  443.0  1057.0  442.0          True  
138364   False  1077.0  439.0  1055.0  446.0          True  
138365   False  1075.0  439.0  1055.0  448.0          True  
138366   False  1075.0  439.0  1056.0  450.0          True  
...        ...     ...    ...     ...    ...           ...  
138431   False  1070.0  443.0  1054.0  451.0          True  
138505   False  1101.0  456.0  1083.0  471.0          True  
138506   False  1100.0  455.0  1081.0  470.0          True  
138507   False  1101.0  455.0  1080.0  468.0          True  
138508   False  1099.0  457.0  1077.0  468.0         False  

[74 rows x 11 columns]",233
233,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
138508           3.18            3.16     1.724664e+12       684         0   
138509           3.18            3.16     1.724664e+12       684         0   
138510           3.18            3.15     1.724664e+12       684         1   
138511           3.19            3.15     1.724664e+12       684         1   
138512           3.19            3.15     1.724664e+12       684         1   
138513           3.19            3.16     1.724664e+12       684         2   
138514           3.19            3.17     1.724664e+12       684         2   
138515           3.19            3.17     1.724664e+12       684         2   
138516           3.19            3.18     1.724664e+12       684         3   
138517           3.20            3.19     1.724664e+12       684         3   
138518           3.21            3.19     1.724664e+12       684         4   
138519           3.22            3.19     1.724664e+12       684         4   
138520           3.23            3.20     1.724664e+12       684         4   
138521           3.23            3.21     1.724664e+12       684         5   
138522           3.24            3.21     1.724664e+12       684         5   
138523           3.24            3.23     1.724664e+12       684         6   
138524           3.24            3.24     1.724664e+12       684         6   
138525           3.26            3.24     1.724664e+12       684         6   
138526           3.26            3.25     1.724664e+12       684         7   
138527           3.27            3.26     1.724664e+12       684         7   
138528           3.27            3.26     1.724664e+12       684         8   
138529           3.28            3.28     1.724664e+12       684         8   
138530           3.29            3.28     1.724664e+12       684         8   
138531           3.29            3.29     1.724664e+12       684         9   
138532           3.31            3.29     1.724664e+12       684         9   
138533           3.31            3.30     1.724664e+12       684        10   
138534           3.32            3.31     1.724664e+12       684        10   
138535           3.33            3.32     1.724664e+12       684        10   
138536           3.33            3.33     1.724664e+12       684        11   
138537           3.33            3.33     1.724664e+12       684        11   
138538           3.34            3.34     1.724664e+12       684        12   
138539           3.35            3.34     1.724664e+12       684        12   
138540           3.35            3.35     1.724664e+12       684        12   
138541           3.36            3.36     1.724664e+12       684        13   
138542           3.36            3.37     1.724664e+12       684        13   
138543           3.36            3.37     1.724664e+12       684        13   
138544           3.36            3.37     1.724664e+12       684        14   
138545           3.36            3.38     1.724664e+12       684        14   
138546           3.37            3.38     1.724664e+12       684        15   
138547           3.38            3.38     1.724664e+12       684        15   
138548           3.38            3.39     1.724664e+12       684        15   
138549           3.39            3.40     1.724664e+12       684        16   
138550           3.39            3.40     1.724664e+12       684        16   
138551           3.40            3.41     1.724664e+12       684        17   
138552           3.40            3.41     1.724664e+12       684        17   
138553           3.40            3.41     1.724664e+12       684        17   
138554           3.41            3.42     1.724664e+12       684        18   
138555           3.41            3.43     1.724664e+12       684        18   
138556           3.42            3.43     1.724664e+12       684        19   
138557           3.41            3.44     1.724664e+12       684        19   
138558           3.42            3.44     1.724664e+12       684        19   
138559           3.45            3.45     1.724664e+12       684        20   
138560           3.25            3.45     1.724664e+12       684        20   
138561           3.19            3.39     1.724664e+12       684        20   
138562           2.80            3.33     1.724664e+12       684        21   
138645           3.31            3.27     1.724664e+12       684        28   
138646           3.32            3.28     1.724664e+12       684        28   
138647           3.32            3.28     1.724664e+12       685         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
138508   False  1099.0  457.0  1077.0  468.0         False  
138509   False  1100.0  457.0  1077.0  470.0          True  
138510   False  1098.0  456.0  1078.0  472.0          True  
138511   False  1101.0  454.0  1077.0  474.0          True  
138512   False  1102.0  454.0  1076.0  474.0          True  
138513   False  1103.0  455.0  1076.0  473.0          True  
138514   False  1100.0  456.0  1075.0  474.0          True  
138515   False  1100.0  456.0  1074.0  474.0          True  
138516   False  1100.0  456.0  1074.0  475.0          True  
138517   False  1100.0  456.0  1075.0  473.0          True  
138518   False  1099.0  457.0  1075.0  471.0          True  
138519   False  1098.0  456.0  1074.0  470.0          True  
138520   False  1098.0  455.0  1073.0  470.0          True  
138521   False  1099.0  455.0  1073.0  472.0          True  
138522   False  1098.0  457.0  1073.0  473.0          True  
138523   False  1098.0  458.0  1074.0  472.0          True  
138524   False  1099.0  459.0  1075.0  471.0          True  
138525   False  1099.0  459.0  1075.0  472.0          True  
138526   False  1097.0  463.0  1076.0  475.0          True  
138527   False  1097.0  464.0  1075.0  473.0          True  
138528   False  1097.0  461.0  1073.0  472.0          True  
138529   False  1096.0  459.0  1073.0  468.0          True  
138530   False  1096.0  459.0  1070.0  468.0          True  
138531   False  1096.0  460.0  1071.0  468.0          True  
138532   False  1098.0  458.0  1069.0  471.0          True  
138533   False  1099.0  454.0  1068.0  474.0          True  
138534   False  1098.0  455.0  1067.0  473.0          True  
138535   False  1097.0  455.0  1068.0  471.0          True  
138536   False  1096.0  455.0  1068.0  470.0          True  
138537   False  1096.0  455.0  1070.0  473.0          True  
138538   False  1096.0  455.0  1071.0  474.0          True  
138539   False  1097.0  456.0  1074.0  475.0          True  
138540   False  1097.0  456.0  1073.0  474.0          True  
138541   False  1095.0  459.0  1074.0  471.0          True  
138542   False  1094.0  461.0  1073.0  468.0          True  
138543   False  1093.0  461.0  1074.0  468.0          True  
138544   False  1093.0  461.0  1075.0  467.0          True  
138545   False  1093.0  460.0  1073.0  467.0          True  
138546   False  1094.0  460.0  1073.0  467.0          True  
138547   False  1094.0  456.0  1070.0  469.0          True  
138548   False  1095.0  455.0  1070.0  470.0          True  
138549   False  1095.0  455.0  1070.0  470.0          True  
138550   False  1097.0  456.0  1071.0  469.0          True  
138551   False  1095.0  453.0  1069.0  470.0          True  
138552   False  1095.0  456.0  1067.0  472.0          True  
138553   False  1093.0  456.0  1066.0  475.0          True  
138554   False  1093.0  457.0  1067.0  476.0          True  
138555   False  1093.0  456.0  1067.0  475.0          True  
138556   False  1091.0  455.0  1068.0  473.0          True  
138557   False  1091.0  460.0  1073.0  470.0          True  
138558   False  1090.0  458.0  1076.0  469.0          True  
138559   False  1098.0  475.0  1077.0  467.0          True  
138560   False  1136.0  427.0  1073.0  461.0          True  
138561   False  1153.0  410.0  1061.0  437.0          True  
138562   False  1212.0  309.0  1058.0  420.0          True  
138645   False  1057.0  389.0  1044.0  410.0          True  
138646   False  1059.0  390.0  1042.0  412.0          True  
138647   False  1056.0  388.0  1039.0  412.0         False  ",234
234,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
138647           3.32            3.28     1.724664e+12       685         0   
138648           3.33            3.29     1.724664e+12       685         0   
138649           3.33            3.30     1.724664e+12       685         0   
138650           3.34            3.30     1.724664e+12       685         1   
138651           3.34            3.31     1.724664e+12       685         1   
...               ...             ...              ...       ...       ...   
138710           2.75            2.67     1.724664e+12       685        24   
138796           3.32            3.31     1.724664e+12       685        28   
138797           3.32            3.30     1.724664e+12       685        28   
138798           3.33            3.31     1.724664e+12       685        28   
138799           3.33            3.31     1.724664e+12       686         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
138647   False  1056.0  388.0  1039.0  412.0         False  
138648   False  1054.0  388.0  1039.0  412.0          True  
138649   False  1052.0  391.0  1039.0  415.0          True  
138650   False  1054.0  397.0  1039.0  419.0          True  
138651   False  1055.0  396.0  1040.0  417.0          True  
...        ...     ...    ...     ...    ...           ...  
138710   False  1178.0  291.0   930.0  223.0          True  
138796   False  1090.0  424.0  1084.0  438.0          True  
138797   False  1092.0  425.0  1084.0  442.0          True  
138798   False  1091.0  425.0  1083.0  441.0          True  
138799   False  1092.0  422.0  1083.0  443.0         False  

[68 rows x 11 columns]",235
235,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
138799           3.33            3.31     1.724664e+12       686         0   
138800           3.34            3.31     1.724664e+12       686         0   
138801           3.34            3.31     1.724664e+12       686         1   
138802           3.34            3.31     1.724664e+12       686         1   
138803           3.34            3.32     1.724664e+12       686         1   
...               ...             ...              ...       ...       ...   
138914           3.56            3.48     1.724664e+12       686        44   
138988           3.15            3.13     1.724664e+12       686        28   
138989           3.14            3.13     1.724664e+12       686        28   
138990           3.14            3.13     1.724664e+12       686        28   
138991           3.13            3.14     1.724664e+12       687         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
138799   False  1092.0  422.0  1083.0  443.0         False  
138800   False  1092.0  423.0  1085.0  443.0          True  
138801   False  1092.0  424.0  1084.0  442.0          True  
138802   False  1092.0  426.0  1083.0  440.0          True  
138803   False  1094.0  426.0  1081.0  440.0          True  
...        ...     ...    ...     ...    ...           ...  
138914   False   958.0  400.0   941.0  400.0          True  
138988   False  1087.0  437.0  1087.0  467.0          True  
138989   False  1088.0  435.0  1086.0  471.0          True  
138990   False  1089.0  435.0  1086.0  472.0          True  
138991   False  1086.0  438.0  1084.0  471.0         False  

[120 rows x 11 columns]",236
236,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
138991           3.13            3.14     1.724664e+12       687         0   
138992           3.13            3.13     1.724664e+12       687         0   
138993           3.13            3.13     1.724664e+12       687         0   
138994           3.13            3.14     1.724664e+12       687         1   
138995           3.13            3.14     1.724664e+12       687         1   
...               ...             ...              ...       ...       ...   
139062           2.89            3.40     1.724664e+12       687        27   
139141           3.20            3.23     1.724664e+12       687        28   
139142           3.20            3.23     1.724664e+12       687        28   
139143           3.19            3.23     1.724664e+12       687        28   
139144           3.19            3.23     1.724664e+12       688         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
138991   False  1086.0  438.0  1084.0  471.0         False  
138992   False  1084.0  442.0  1083.0  470.0          True  
138993   False  1085.0  442.0  1084.0  469.0          True  
138994   False  1083.0  443.0  1083.0  467.0          True  
138995   False  1085.0  444.0  1083.0  465.0          True  
...        ...     ...    ...     ...    ...           ...  
139062   False  1153.0  305.0  1069.0  426.0          True  
139141   False  1125.0  404.0  1100.0  431.0          True  
139142   False  1123.0  402.0  1102.0  434.0          True  
139143   False  1121.0  404.0  1101.0  434.0          True  
139144   False  1120.0  407.0  1101.0  435.0         False  

[76 rows x 11 columns]",237
237,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
139144           3.19            3.23     1.724664e+12       688         0   
139145           3.19            3.23     1.724664e+12       688         0   
139146           3.19            3.23     1.724664e+12       688         1   
139147           3.20            3.23     1.724664e+12       688         1   
139148           3.19            3.22     1.724664e+12       688         1   
139149           3.19            3.22     1.724664e+12       688         2   
139150           3.20            3.22     1.724664e+12       688         2   
139151           3.20            3.21     1.724664e+12       688         2   
139152           3.20            3.21     1.724664e+12       688         3   
139153           3.20            3.21     1.724664e+12       688         3   
139154           3.20            3.22     1.724664e+12       688         4   
139155           3.20            3.23     1.724664e+12       688         4   
139156           3.20            3.23     1.724664e+12       688         4   
139157           3.20            3.23     1.724664e+12       688         5   
139158           3.19            3.23     1.724664e+12       688         5   
139159           3.20            3.22     1.724664e+12       688         6   
139160           3.20            3.22     1.724664e+12       688         6   
139161           3.20            3.22     1.724664e+12       688         7   
139162           3.20            3.23     1.724664e+12       688         7   
139163           3.20            3.22     1.724664e+12       688         7   
139164           3.20            3.22     1.724664e+12       688         8   
139165           3.20            3.22     1.724664e+12       688         8   
139166           3.20            3.23     1.724664e+12       688         8   
139167           3.20            3.23     1.724664e+12       688         9   
139168           3.21            3.23     1.724664e+12       688         9   
139169           3.21            3.23     1.724664e+12       688        10   
139170           3.22            3.23     1.724664e+12       688        10   
139171           3.21            3.22     1.724664e+12       688        10   
139172           3.20            3.23     1.724664e+12       688        11   
139173           3.20            3.24     1.724664e+12       688        11   
139174           3.19            3.24     1.724664e+12       688        12   
139175           3.20            3.24     1.724664e+12       688        12   
139176           3.20            3.24     1.724664e+12       688        12   
139177           3.20            3.23     1.724664e+12       688        13   
139178           3.20            3.23     1.724664e+12       688        13   
139179           3.19            3.23     1.724664e+12       688        13   
139180           3.20            3.23     1.724664e+12       688        14   
139181           3.20            3.23     1.724664e+12       688        14   
139182           3.20            3.22     1.724664e+12       688        15   
139183           3.19            3.23     1.724664e+12       688        15   
139184           3.19            3.23     1.724664e+12       688        15   
139185           3.20            3.23     1.724664e+12       688        16   
139186           3.20            3.23     1.724664e+12       688        16   
139187           3.19            3.23     1.724664e+12       688        17   
139188           3.19            3.23     1.724664e+12       688        17   
139189           2.95            3.20     1.724664e+12       688        17   
139190           2.79            2.84     1.724664e+12       688        18   
139191           2.53            2.68     1.724664e+12       688        18   
139279           3.15            3.17     1.724664e+12       688        28   
139280           3.15            3.18     1.724664e+12       688        28   
139281           3.15            3.18     1.724664e+12       688        28   
139282           3.15            3.18     1.724664e+12       689         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
139144   False  1120.0  407.0  1101.0  435.0         False  
139145   False  1118.0  409.0  1098.0  434.0          True  
139146   False  1118.0  409.0  1097.0  436.0          True  
139147   False  1116.0  410.0  1093.0  436.0          True  
139148   False  1115.0  412.0  1090.0  437.0          True  
139149   False  1116.0  413.0  1091.0  436.0          True  
139150   False  1117.0  413.0  1092.0  438.0          True  
139151   False  1118.0  414.0  1093.0  439.0          True  
139152   False  1118.0  414.0  1092.0  439.0          True  
139153   False  1119.0  413.0  1092.0  435.0          True  
139154   False  1121.0  415.0  1093.0  435.0          True  
139155   False  1120.0  412.0  1093.0  435.0          True  
139156   False  1119.0  413.0  1092.0  435.0          True  
139157   False  1119.0  413.0  1091.0  434.0          True  
139158   False  1119.0  414.0  1091.0  432.0          True  
139159   False  1117.0  414.0  1091.0  437.0          True  
139160   False  1115.0  415.0  1089.0  439.0          True  
139161   False  1114.0  416.0  1088.0  439.0          True  
139162   False  1113.0  415.0  1088.0  436.0          True  
139163   False  1115.0  415.0  1089.0  434.0          True  
139164   False  1115.0  415.0  1088.0  436.0          True  
139165   False  1116.0  414.0  1086.0  437.0          True  
139166   False  1116.0  413.0  1085.0  438.0          True  
139167   False  1118.0  413.0  1086.0  437.0          True  
139168   False  1119.0  412.0  1087.0  436.0          True  
139169   False  1102.0  407.0  1079.0  440.0          True  
139170   False  1072.0  407.0  1054.0  446.0          True  
139171   False  1041.0  413.0  1026.0  447.0          True  
139172   False  1024.0  417.0  1007.0  445.0          True  
139173   False  1031.0  418.0  1011.0  443.0          True  
139174   False  1028.0  419.0  1012.0  443.0          True  
139175   False  1029.0  420.0  1012.0  446.0          True  
139176   False  1027.0  420.0  1011.0  445.0          True  
139177   False  1027.0  418.0  1012.0  448.0          True  
139178   False  1027.0  417.0  1015.0  448.0          True  
139179   False  1027.0  420.0  1016.0  448.0          True  
139180   False  1029.0  422.0  1017.0  446.0          True  
139181   False  1029.0  423.0  1017.0  446.0          True  
139182   False  1030.0  421.0  1017.0  445.0          True  
139183   False  1030.0  423.0  1017.0  444.0          True  
139184   False  1028.0  421.0  1016.0  447.0          True  
139185   False  1027.0  421.0  1017.0  447.0          True  
139186   False  1027.0  424.0  1018.0  452.0          True  
139187   False  1025.0  425.0  1018.0  450.0          True  
139188   False  1023.0  425.0  1018.0  449.0          True  
139189   False   965.0  393.0  1013.0  428.0          True  
139190   False   931.0  378.0  1072.0  349.0          True  
139191   False   845.0  334.0  1098.0  298.0          True  
139279   False  1104.0  409.0  1081.0  435.0          True  
139280   False  1105.0  411.0  1079.0  434.0          True  
139281   False  1105.0  412.0  1077.0  433.0          True  
139282   False  1106.0  414.0  1078.0  433.0         False  ",238
